area,bedrooms,bathrooms,age,price
2498.16047538945,4,2,45,460027.67297886097
4802.857225639665,5,2,21,856657.9649235352
3927.9757672456203,3,1,26,639732.365843702
3394.6339367881465,5,1,48,565543.2672796233
1624.0745617697462,5,2,18,573006.8200174408
1623.9780813448106,4,1,44,368567.8676302481
1232.3344486727979,5,1,22,490069.1380992846
4464.704583099741,4,2,24,752810.9011979687
3404.4600469728352,2,1,27,537565.4445511475
3832.290311184182,2,3,42,535841.5364307568
1082.33797718321,4,3,15,489541.02632585895
4879.639408647978,2,3,36,669397.8255382203
4329.770563201687,3,3,32,665214.7039911854
1849.3564427131046,5,2,36,499022.1723861171
1727.2998688284024,3,2,43,337436.27180101955
1733.6180394137352,5,2,47,414835.10108293814
2216.968971838151,2,3,23,451473.3053216362
3099.0257265289515,3,3,45,506029.4564027945
2727.780074568463,2,1,17,501485.3735199184
2164.9165607921677,5,1,44,481828.93317838176
3447.411578889518,4,3,28,659383.1432584288
1557.9754426081672,4,3,39,403723.9646848872
2168.5785941408726,3,3,23,500692.6150146007
2465.4473731747667,2,3,29,473902.853517546
2824.2799368681435,2,1,34,430869.01190744765
4140.703845572054,3,3,49,573587.5115922993
1798.6951286334388,4,1,33,436469.6951218717
3056.9377536544466,5,3,23,705711.60272712
3369.6582754481697,3,3,35,583139.8157038416
1185.8016508799908,5,3,47,408065.15738692833
3430.1794076057536,4,1,32,599420.2543026845
1682.0964947491661,2,1,31,319949.17261409626
1260.206371941118,4,2,28,421885.98558287905
4795.542149013333,3,3,12,832157.0199671622
4862.528132298237,2,2,28,676615.2239677176
4233.589392465845,3,2,18,713787.430097634
2218.4550766934826,3,1,37,410283.3864848471
1390.6884560255355,4,1,29,413582.3220868491
3736.9321060486277,3,2,16,684021.1805589787
2760.6099749584055,4,3,23,613476.0441488399
1488.1529393791152,2,1,18,376511.2867958538
2980.707640445081,4,3,28,608828.4326018251
1137.5540844608736,2,3,23,367657.39255733526
4637.281608315128,4,2,47,679080.6541787504
2035.1199264000677,5,2,45,450050.11401762586
3650.089137415928,5,2,49,600713.8051396686
2246.8443043576435,3,2,26,469719.1378848636
3080.272084711243,4,1,39,526526.9691270553
3186.841117373119,4,1,18,647849.7320394082
1739.4178221021082,2,2,42,289445.3300132255
4878.338511058235,3,1,34,678615.2529745703
4100.531293444458,4,2,23,725013.5556236309
4757.995766256756,3,3,20,787872.249919665
4579.309401710596,5,3,44,748624.3835414221
3391.5999152443405,4,3,23,676942.6159910616
4687.496940092467,4,2,39,715517.9027306407
1353.970008207678,3,3,13,474930.19997489516
1783.9314496765808,4,1,13,530676.5938643976
1180.9091556421522,3,3,37,359825.43646720063
2301.3213230530573,4,3,17,618536.7428232091
2554.709158757928,2,3,11,547475.1035065168
2085.3961270955833,3,1,31,431836.93688835006
4314.950036607717,4,2,25,754608.9692056876
2427.0133067743573,5,1,38,511218.69778990955
2123.738038749523,4,2,39,465561.5803125009
3170.784332632994,5,2,21,717457.7524474249
1563.6968998990505,5,3,44,435144.24192746094
4208.787923016159,2,2,20,651703.7640914733
1298.2025747190833,3,1,30,359996.87214034336
4947.54774640207,4,1,30,767469.7277484634
4088.9790771866296,2,2,14,684412.6704710582
1794.8627261366896,4,3,29,497892.1647776739
1022.0884684944097,5,3,46,386115.8060587224
4261.845713819337,3,1,12,722919.850098823
3827.4293753904685,4,3,42,643216.1146052614
3916.028672163949,4,2,18,753298.7671406728
4085.081386743783,5,2,18,806214.231233698
1296.1786069363616,4,1,13,484183.0911954975
2433.8629141770907,4,2,44,448075.21639215184
1463.476238100519,5,1,26,491490.17137023027
4452.413703502374,2,2,43,575961.944767379
3493.1925073102316,5,1,33,653697.3405610301
2323.592099410597,2,3,41,398602.7435397647
1254.2334011440946,3,2,10,462082.56780461007
2243.929286862649,2,2,17,485038.9879452009
2300.733288106988,2,1,32,379876.6854237777
3918.4247133522563,3,1,49,516606.94982648327
3550.2298854208525,2,2,21,588279.4459630569
4548.850970305306,5,1,21,822138.17625094
2888.859700647797,2,2,24,505190.70077644615
1478.3769837532068,3,3,28,416522.97241860395
3852.97914889198,5,1,35,688558.3866036132
4043.14019446759,3,2,38,599946.3770743768
3245.108790277985,3,3,31,563445.1080204118
4083.868719818244,4,3,49,640882.7110238787
2975.182385457563,4,2,30,601332.7793326612
3090.9313175279763,3,1,47,431170.50480174145
2710.1640734341986,3,2,29,522913.4853958718
1101.6765069763808,3,3,38,325137.9029921246
1431.5657079732177,4,2,13,520791.4429506323
1125.716742746937,4,1,16,455513.91556482867
3545.6416450551214,2,3,37,527220.086502349
2257.4239243053066,2,2,37,372904.73577466665
3034.282764658811,3,1,13,601522.8659427186
4630.265895704372,5,3,31,808864.6704156247
1997.1689165955,5,1,21,556398.6695772456
2641.531692142519,4,3,12,663481.3863137583
4022.2045541721945,4,2,31,680062.8555261119
1915.1926619664898,4,1,11,563339.7868537751
1307.919639315172,3,3,33,390664.4254848765
2159.005811655072,5,1,43,465100.0487518068
1644.8851490160177,2,1,36,306882.5599069555
4718.790609370292,3,2,10,816875.9120400586
4232.481518257668,2,1,17,662968.1745349595
3533.615026041694,2,3,32,554121.0552833301
4485.84236075087,3,3,47,631011.0602586842
4214.688307596458,2,3,15,711291.3202864523
1746.2802355441434,5,3,31,517251.3993311413
4570.235993959911,2,2,34,635715.1600398838
3157.3689676626027,5,1,27,659609.8051389277
4229.7606206562505,5,2,26,775343.2010238393
4584.365199693973,5,1,21,823815.8983238734
2272.0138998874554,4,1,15,579034.6799168562
1440.207698110707,2,1,35,286927.6316152771
1911.7406501677667,3,2,36,411903.8454944368
2708.431154505025,3,1,17,579481.8403966961
4272.059063689972,2,2,28,619346.0460426473
4442.9223330253735,4,3,10,840481.7872709996
1027.8085221247627,4,3,38,375819.0381685251
3042.989210310263,5,1,44,561514.5460822877
2669.644012595116,2,2,49,359655.7375210639
1888.4312418829209,2,3,23,448375.7308215024
1479.4614693347312,3,2,44,304560.0889362407
2350.460685614512,2,2,29,436975.2547917673
4771.638815650076,4,1,22,781105.2733574187
2292.811728083021,2,3,47,371474.9518703751
3075.162486973464,3,1,17,612441.4022290276
3812.0758355807116,5,1,29,698541.0176802377
2454.518409517176,3,3,42,439956.2695926319
4887.128330883843,3,3,35,732308.7119581823
4849.789179768445,5,2,48,731107.6114789494
2007.1291833014566,3,3,30,460258.80615082325
2988.9940235695417,3,2,18,599153.2865623783
2203.5132392670785,2,2,33,376154.5923647313
2139.3619775098705,2,2,46,323797.82029004465
1147.5477894181313,5,3,26,487857.5012011714
3438.2573359195876,2,1,33,493894.5053679611
3010.716092915446,2,2,30,505507.9293262328
1205.9150049999573,3,1,48,238026.43155720315
2114.585856946446,4,1,48,399590.63756212435
4633.063543866615,2,3,22,710516.7250833433
1958.2475626678897,4,1,20,513027.1545818307
1579.5794883648923,2,1,28,345861.6677970063
2957.811041110252,2,3,20,559181.6170567141
4942.601816442402,5,2,22,879966.3116164354
1968.2210860460018,5,1,10,626503.9552099288
3688.5421896235143,5,3,49,630541.1351305182
4046.4784613148704,4,1,28,678525.4787864096
1950.5501759695985,3,1,21,449203.51233138185
